Nombre,Tipo
AISÉN,C
AYSÉN,C
ALGARROBO,C
ALHUÉ,C
ALTO BIOBÍO,C
ALTO DEL CARMEN,C
ALTO HOSPICIO,C
ANCUD,C
ANDACOLLO,C
ANGOL,C
ANTOFAGASTA,C
ANTUCO,C
ARAUCO,C
ARICA,C
BUIN,C
BULNES,C
CABILDO,C
CABO DE HORNOS,C
CABRERO,C
CALAMA,C
CALBUCO,C
CALDERA,C
CALERA,C
CALERA DE TANGO,C
CALLE LARGA,C
CAMARONES,C
CAMIÑA,C
CANELA,C
CAÑETE,C
CARAHUE,C
CARTAGENA,C
CASABLANCA,C
CASTRO,C
CATEMU,C
CAUQUENES,C
CERRILLOS,C
CERRO NAVIA,C
CHAITÉN,C
CHANCO,C
CHAÑARAL,C
CHÉPICA,C
CHIGUAYANTE,C
CHILE CHICO,C
CHILLÁN,C
CHILLÁN VIEJO,C
CHIMBARONGO,C
CHOLCHOL,C
CHONCHI,C
CISNES,C
COBQUECURA,C
COCHAMÓ,C
COCHRANE,C
CODEGUA,C
COELEMU,C
COIHAIQUE,C
COYHAIQUE,C
COIHUECO,C
COINCO,C
COLBÚN,C
COLCHANE,C
COLINA,C
COLLIPULLI,C
COLTAUCO,C
COMBARBALÁ,C
CONCEPCIÓN,C
CONCHALÍ,C
CONCÓN,C
CONSTITUCIÓN,C
CONTULMO,C
COPIAPÓ,C
COQUIMBO,C
CORONEL,C
CORRAL,C
CUNCO,C
CURACAUTÍN,C
CURACAVÍ,C
CURACO DE VÉLEZ,C
CURANILAHUE,C
CURARREHUE,C
CUREPTO,C
CURICÓ,C
DALCAHUE,C
DIEGO DE ALMAGRO,C
DOÑIHUE,C
EL BOSQUE,C
EL CARMEN,C
EL MONTE,C
EL QUISCO,C
EL TABO,C
EMPEDRADO,C
ERCILLA,C
ESTACIÓN CENTRAL,C
FLORIDA,C
FREIRE,C
FREIRINA,C
FRESIA,C
FRUTILLAR,C
FUTALEUFÚ,C
FUTRONO,C
GALVARINO,C
GENERAL LAGOS,C
GORBEA,C
GRANEROS,C
GUAITECAS,C
HIJUELAS,C
HUALAIHUÉ,C
HUALAÑÉ,C
HUALPÉN,C
HUALQUI,C
HUARA,C
HUASCO,C
HUECHURABA,C
ILLAPEL,C
INDEPENDENCIA,C
IQUIQUE,C
ISLA DE MAIPO,C
ISLA DE PASCUA,C
JUAN FERNÁNDEZ,C
LA CISTERNA,C
LA CRUZ,C
LA ESTRELLA,C
LA FLORIDA,C
LA GRANJA,C
LA HIGUERA,C
LA LIGUA,C
LA PINTANA,C
LA REINA,C
LA SERENA,C
LA UNIÓN,C
LAGO RANCO,C
LAGO VERDE,C
LAGUNA BLANCA,C
LAJA,C
LAMPA,C
LANCO,C
LAS CABRAS,C
LAS CONDES,C
LAUTARO,C
LEBU,C
LICANTÉN,C
LIMACHE,C
LINARES,C
LITUECHE,C
LLAILLAY,C
LLANQUIHUE,C
LO BARNECHEA,C
LO ESPEJO,C
LO PRADO,C
LOLOL,C
LONCOCHE,C
LONGAVÍ,C
LONQUIMAY,C
LOS ÁLAMOS,C
LOS ANDES,C
LOS ÁNGELES,C
LOS LAGOS,C
LOS MUERMOS,C
LOS SAUCES,C
LOS VILOS,C
LOTA,C
LUMACO,C
MACHALÍ,C
MACUL,C
MÁFIL,C
MAIPÚ,C
MALLOA,C
MARCHIHUE,C
MARÍA ELENA,C
MARÍA PINTO,C
MARIQUINA,C
MAULE,C
MAULLÍN,C
MEJILLONES,C
MELIPEUCO,C
MELIPILLA,C
MOLINA,C
MONTE PATRIA,C
MOSTAZAL,C
MULCHÉN,C
NACIMIENTO,C
NANCAGUA,C
NATALES,C
NAVIDAD,C
NEGRETE,C
NINHUE,C
NOGALES,C
NUEVA IMPERIAL,C
ÑIQUÉN,C
ÑUÑOA,C
O´HIGGINS,C
OLIVAR,C
OLLAGÜE,C
OLMUÉ,C
OSORNO,C
OVALLE,C
PADRE HURTADO,C
PADRE LAS CASAS,C
PAIGUANO,C
PAILLACO,C
PAINE,C
PALENA,C
PALMILLA,C
PANGUIPULLI,C
PANQUEHUE,C
PAPUDO,C
PAREDONES,C
PARRAL,C
PEDRO AGUIRRE CERDA,C
PELARCO,C
PELLUHUE,C
PEMUCO,C
PENCAHUE,C
PENCO,C
PEÑAFLOR,C
PEÑALOLÉN,C
PERALILLO,C
PERQUENCO,C
PETORCA,C
PEUMO,C
PICA,C
PICHIDEGUA,C
PICHILEMU,C
PINTO,C
PIRQUE,C
PITRUFQUÉN,C
PLACILLA,C
PORTEZUELO,C
PORVENIR,C
POZO ALMONTE,C
PRIMAVERA,C
PROVIDENCIA,C
PUCHUNCAVÍ,C
PUCÓN,C
PUDAHUEL,C
PUENTE ALTO,C
PUERTO MONTT,C
PUERTO OCTAY,C
PUERTO VARAS,C
PUMANQUE,C
PUNITAQUI,C
PUNTA ARENAS,C
PUQUELDÓN,C
PURÉN,C
PURRANQUE,C
PUTAENDO,C
PUTRE,C
PUYEHUE,C
QUEILÉN,C
QUELLÓN,C
QUEMCHI,C
QUILACO,C
QUILICURA,C
QUILLECO,C
QUILLÓN,C
QUILLOTA,C
QUILPUÉ,C
QUINCHAO,C
QUINTA DE TILCOCO,C
QUINTA NORMAL,C
QUINTERO,C
QUIRIHUE,C
RANCAGUA,C
RÁNQUIL,C
RAUCO,C
RECOLETA,C
RENAICO,C
RENCA,C
RENGO,C
REQUINOA,C
RETIRO,C
RINCONADA,C
RÍO BUENO,C
RÍO CLARO,C
RÍO HURTADO,C
RÍO IBÁÑEZ,C
RÍO NEGRO,C
RÍO VERDE,C
ROMERAL,C
SAAVEDRA,C
SAGRADA FAMILIA,C
SALAMANCA,C
SAN ANTONIO,C
SAN BERNARDO,C
SAN CARLOS,C
SAN CLEMENTE,C
SAN ESTEBAN,C
SAN FABIÁN,C
SAN FELIPE,C
SAN FERNANDO,C
SAN GREGORIO,C
SAN IGNACIO,C
SAN JAVIER,C
SAN JOAQUÍN,C
SAN JOSÉ DE MAIPO,C
SAN JUAN DE LA COSTA,C
SAN MIGUEL,C
SAN NICOLÁS,C
SAN PABLO,C
SAN PEDRO,C
SAN PEDRO DE ATACAMA,C
SAN PEDRO DE LA PAZ,C
SAN RAFAEL,C
SAN RAMÓN,C
SAN ROSENDO,C
SAN VICENTE,C
SANTA BÁRBARA,C
SANTA CRUZ,C
SANTA JUANA,C
SANTA MARÍA,C
SANTIAGO,C
SANTO DOMINGO,C
SIERRA GORDA,C
TALAGANTE,C
TALCA,C
TALCAHUANO,C
TALTAL,C
TEMUCO,C
TENO,C
TEODORO SCHMIDT,C
TIERRA AMARILLA,C
TILTIL,C
TIMAUKEL,C
TIRÚA,C
TOCOPILLA,C
TOLTÉN,C
TOMÉ,C
TORRES DEL PAINE,C
TORTEL,C
TRAIGUÉN,C
TREGUACO,C
TUCAPEL,C
VALDIVIA,C
VALLENAR,C
VALPARAÍSO,C
VICHUQUÉN,C
VICTORIA,C
VICUÑA,C
VILCÚN,C
VILLA ALEGRE,C
VILLA ALEMANA,C
VILLARRICA,C
VIÑA DEL MAR,C
VITACURA,C
YERBAS BUENAS,C
YUMBEL,C
YUNGAY,C
ZAPALLAR,C
AISEN,P
ANTARTICA CHILENA,P
ANTOFAGASTA,P
ARAUCO,P
ARICA,P
ASOCIACIÓN,P
AYSEN,P
BIO BIO,P
BIOBIO,P
CACHAPOAL,P
CAPITAN PRAT,P
CARDENAL CARO,P
CAUQUENES,P
CAUTIN,P
CHACABUCO,P
CHAÑARAL,P
CHILOE,P
CHILOÉ,P
CHOAPA,P
COLCHAGUA,P
CONCEPCIÓN,P
COPIAPÓ,P
CORDILLERA,P
COYHAIQUE,P
COYHAIQUE ,P
CURICÓ,P
DIGUILLÍN,P
EL LOA,P
ELQUI,P
GENERAL CARRERA,P
HUASCO,P
IQUIQUE,P
ISLA DE PASCUA,P
ITATA,P
LIMARI,P
LIMARÍ,P
LINARES,P
LLANQUIHUE,P
LOS ANDES,P
MAGALLANES,P
MAIPO,P
MAIPO ,P
MALLECO,P
MARGA MARGA,P
MARGA MARGA ,P
MELIPILLA,P
OSORNO,P
PALENA,P
PARINACOTA,P
PETORCA,P
PUNILLA,P
QUILLOTA,P
RANCO,P
SAN ANTONIO,P
SAN FELIPE,P
SAN FELIPE DE ACONCAGUA,P
TALAGANTE,P
TALCA,P
TAMARUGAL,P
TIERRA DEL FUEGO,P
TOCOPILLA,P
ULTIMA ESPERANZA,P
ÚLTIMA ESPERANZA,P
VALDIVIA,P
VALPARAÍSO,P
Aisén del Gral. Carlos Ibáñez del Campo,R
Antofagasta,R
Arica y Parinacota,R
Atacama,R
Biobío,R
Coquimbo,R
la Araucanía,R
Libertador Gral. Bernardo O´Higgins,R
Los Lagos,R
Los Ríos,R
Magallanes y de la Antártica Chilena,R
Maule,R
Ñuble,R
Metropolitana de Santiago,R
Tarapacá,R
Valparaíso,R